Title,Price,Brand,Color,Size,Link,Image Source,Localisation,Gender
Nike court vision mid nieuw! Unisex,53.0,NIKE,NOIR,40,https://www.vinted.fr/items/3879596091-nike-court-vision-mid-nieuw-unisex?referrer=catalog,https://images1.vinted.net/t/03_0199d_zPk7taTNFM7ojYE1s8ZggsBN/310x430/1702489235.jpeg?s=ffd9142f31bf2753e643279c302e4bd6efded701,PAYS-BAS,Men
Zwarte Nike Air Max schoenen,19.99,NIKE,NOIR,41,https://www.vinted.fr/items/3911558584-zwarte-nike-air-max-schoenen?referrer=catalog,https://images1.vinted.net/t/03_0181f_wchGzSPbvE4X3TbQVG7kbK9S/310x430/1703683939.jpeg?s=fc5de8255d7c27e798f13e2a4e0f5caa8416e6a7,"SASSENHEIM, PAYS-BAS",Men
Nike Air Force 1 shadow - zwart maat 39,60.0,NIKE,NOIR,39,https://www.vinted.fr/items/3817934940-nike-air-force-1-shadow-zwart-maat-39?referrer=catalog,https://images1.vinted.net/t/01_00463_1y4KrFRjxRmHnj6wxVa3f7zA/310x430/1701106611.jpeg?s=a6b57a2addb20493ea733154542d04865953f448,"HOORN, PAYS-BAS",Men
Nike phantom,100.0,NIKE,"NOIR, ORANGE","45,5",https://www.vinted.fr/items/3856587063-nike-phantom?referrer=catalog,https://images1.vinted.net/t/02_00843_6fAbBry6KX5aDC7o256vwonb/310x430/1701971731.jpeg?s=4caa76c761b73697a59bf2f75581c49479bb41bd,"EMMEN, PAYS-BAS",Men
Nike Phantom GX Elite,150.0,NIKE,"NOIR, ROSE",44,https://www.vinted.fr/items/3910971158-nike-phantom-gx-elite?referrer=catalog,https://images1.vinted.net/t/01_023e9_VQjGmKJJmfxcaPSe6uVTw2by/310x430/1703675281.jpeg?s=e8da525f0a739d1b79e77dd5a07bbdb3eeb038b4,PAYS-BAS,Men
Nike air force,60.0,NIKE,"BLANC, ROUGE","43,5",https://www.vinted.fr/items/3269244091-nike-air-force?referrer=catalog,https://images1.vinted.net/t/02_00457_Z2EowNJW8uo7HxMi1Bje2crw/310x430/1690116844.jpeg?s=ada116f7497fb6921d16f84d3b45eb7cf338e4ab,"STEENDEREN, PAYS-BAS",Men
Nike Mag back to the futur,250.0,NIKE,"GRIS, BLANC",45,https://www.vinted.fr/items/3829933381-nike-mag-back-to-the-futur?referrer=catalog,https://images1.vinted.net/t/03_02322_E9yUzkgTZkoW9f4zcw9kK1c3/310x430/1701367055.jpeg?s=7e8c8ab8f4c3e310f9340316dc1f336dbd5abab6,FRANCE,Men
Nike Air Max 95 blue azul negra ,35.0,NIKE,NOIR,38,https://www.vinted.fr/items/3900893945-nike-air-max-95-blue-azul-negra?referrer=catalog,https://images1.vinted.net/t/03_01d47_sg136bh7r2PsvQEzi9QVVvWz/310x430/1703165269.jpeg?s=edc88b324adbb0b9cd069dff60d1ec589b40762a,ESPAGNE,Men
Botas de fútbol nike phantom gt2 academia tala 38.5.  24cm,50.0,NIKE,"NOIR, DORÉ",38,https://www.vinted.fr/items/2553331424-botas-de-futbol-nike-phantom-gt2-academia-tala-385-24cm,https://images1.vinted.net/t/02_00e1a_68RJYx69B56NUnXmTL73QMx6/310x430/1672742572.jpeg?s=ffa03821348bb95b886eee088eed06fb57d3838c,ESPAGNE,Men
Nike sportschoenen,10.0,NIKE,NOIR,38,https://www.vinted.fr/items/3530659326-nike-sportschoenen?referrer=catalog,https://images1.vinted.net/t/02_00d96_9VAAESCnvtJARPWJ5neiEP7b/310x430/1695817652.jpeg?s=5b12c53396b749e5747e61cf10824eab6cdfc833,"LOKEREN, BELGIQUE",Men
Nieuw in oorspronkelijke doos: Nike Ebernon Low,47.5,NIKE,BLANC,44,https://www.vinted.fr/items/3730582352-nieuw-in-oorspronkelijke-doos-nike-ebernon-low?referrer=catalog,https://images1.vinted.net/t/01_012da_FybdKBYKxCAPFjCSeqnCehsZ/310x430/1699452191.jpeg?s=6b7139894fb4dbf96a19ba98f892f2d055c98db2,"UTRECHT, PAYS-BAS",Men
Zapatillas de fútbol sala Nike,,"43,00 €",BLEU,Nike,https://www.vinted.fr/items/3834156847-zapatillas-de-futbol-sala-nike-talla-41?referrer=catalog,https://images1.vinted.net/t/01_0151f_6k2ufguAcrBDjW18VEpx3kiJ/310x430/1702756366.jpeg?s=00e83331a648f3900e93b4486221977ea2e94daf,"TORREMOLINOS, ESPAGNE",Men
Nike sb dunk low raspberry,135.0,NIKE,BLEU,"42,5",https://www.vinted.fr/items/3810508919-nike-sb-dunk-low-raspberry?referrer=catalog,https://images1.vinted.net/t/03_00ade_5GrQq38TP5ai5mJAep9DEYki/310x430/1700997034.jpeg?s=29df0107a86442fd0db3e44bc3d9561a3abfda63,"LEUVEN, BELGIQUE",Men
Nike adapt bb ,320.0,NIKE,GRIS,43,https://www.vinted.fr/items/3454838910-nike-adapt-bb?referrer=catalog,https://images1.vinted.net/t/03_00d3e_NBvyb6gV3qvi1jABukZNSf7Q/310x430/1694339779.jpeg?s=eade36b40bc5d334f1a5630e4e336ef96b7993a3,"MALLEMOISSON, FRANCE",Men
Nike air force ,39.0,NIKE,NOIR,41,https://www.vinted.fr/items/3728676749-nike-air-force?referrer=catalog,https://images1.vinted.net/t/03_01ba1_WrA3wEPt6QGiay7xqD4qWjrU/310x430/1699412405.jpeg?s=3b5a128bac2959ed593e3144e8796e74ff6af835,"VEENENDAAL, PAYS-BAS",Men
Nike Air Max One x Patta (Noise Aqua),265.0,NIKE,BLEU,44,https://www.vinted.fr/items/3343582156-nike-air-max-one-x-patta-noise-aqua?referrer=catalog,https://images1.vinted.net/t/01_0216f_Jv8XrGgRTiyXx2yPLPvQspYa/310x430/1691862994.jpeg?s=78268d3d6dd91c327bdacbe6baa0fa001e00986a,"GRONINGEN, PAYS-BAS",Men
nike react vision wolf grey ,100.0,NIKE,"NOIR, GRIS",39,https://www.vinted.fr/items/3630051059-nike-react-vision-wolf-grey?referrer=catalog,https://images1.vinted.net/t/03_011dd_feJbKpatqYJJbn8yXp6g8BH7/310x430/1697661466.jpeg?s=ea2290b9fdad602bec47dc972734fff8be62b583,"EKEREN, BELGIQUE",Men
Nike air max 90 talla 44 28 cm originales a estrenar,89.0,NIKE,"ROUGE, ARGENTÉ",44,https://www.vinted.fr/items/3831508107-nike-air-max-90-talla-44-28-cm-originales-a-estrenar?referrer=catalog,https://images1.vinted.net/t/03_0225b_CmaA6WYKQWMVHMqMhBzUnZvc/310x430/1701424908.jpeg?s=9dbc56221356552091247dd218d3b4b823cf67d9,ESPAGNE,Men
Cortez x Union,125.0,NIKE,"BEIGE, ROSE",43,https://www.vinted.fr/items/3879837691-cortez-x-union?referrer=catalog,https://images1.vinted.net/t/01_00ad8_HxPNsykJMZvksiPwDfwLK5cS/310x430/1702493231.jpeg?s=6b0793b3a113622acc46c826f3946f2bba131a1e,"NANTES, FRANCE",Men
Nike schoenen ,40.0,NIKE,"NOIR, ROUGE",39,https://www.vinted.fr/items/3257433437-nike-schoenen?referrer=catalog,https://images1.vinted.net/t/01_00c7a_xZBYV4pjE1dDXook1dfg4a8X/310x430/1689782096.jpeg?s=11841d0384a80820e0020a370d16b1a9e1c321f1,"HEUSDEN-ZOLDER, BELGIQUE",Men
Nike Jordan (44.5),80.0,NIKE,"GRIS, VERT","44,5",https://www.vinted.fr/items/3871488343-nike-jordan-445?referrer=catalog,https://images1.vinted.net/t/02_01e30_k84HU6iqAnZuLMskM8Jbdcum/310x430/1702301727.jpeg?s=121ecec55ced848f65308b58b7d39eba7a62dc9f,"AMSTERDAM, PAYS-BAS",Men
Nike schoen,35.0,NIKE,"NOIR, BLEU",40,https://www.vinted.fr/items/1273465144-nike-schoen?referrer=catalog,https://images1.vinted.net/t/03_01a76_7thETFKrPvBNjBxypomJVYLH/310x430/1629824950.jpeg?s=afabd0c6519b58037935b7dd807b79a8f9374be4,PAYS-BAS,Men
Nike Waffle Trainer 2 sp,70.0,NIKE,"GRIS, BLEU","45,5",https://www.vinted.fr/items/3125618794-nike-waffle-trainer-2-sp?referrer=catalog,https://images1.vinted.net/t/02_019e1_axUJrV9KBEHNfdp3rmBYksCJ/310x430/1686501646.jpeg?s=b331b6aebb82c0ae46d565f484f000dd7d859f97,"TOURS, FRANCE",Men
Nike Kyrie 5 Friends,37.5,NIKE,"NOIR, ROUGE",40,https://www.vinted.fr/items/3332632399-nike-kyrie-5-friends?referrer=catalog,https://images1.vinted.net/t/02_01ad5_vhZAjXwtpTSa74xruRPbzr3f/310x430/1691590780.jpeg?s=8f67aa95326b77818049d89cad056f9560f81f0a,"UTRECHT, PAYS-BAS",Men
Ja 1 Christmas,270.0,NIKE,"VIOLET, MENTHE","48,5",https://www.vinted.fr/items/3910900369-ja-1-christmas?referrer=catalog,https://images1.vinted.net/t/03_00d7e_uodUi22E3SG8wBB1m3js2yZW/310x430/1703674155.jpeg?s=c85508439693d72702907a5a050dca4a7921c330,"OOSTENDE, BELGIQUE",Men
Nike Metcon fitness schoenen nieuw,69.95,NIKE,"GRIS, BLANC",44,https://www.vinted.fr/items/3337903131-nike-metcon-fitness-schoenen-nieuw?referrer=catalog,https://images1.vinted.net/t/02_017ab_SgpMNvjhLCuyUvJzqfFB8wKt/310x430/1691733627.jpeg?s=f16d4c9de1880af03784801a7bdaef795d2cb33c,PAYS-BAS,Men
Nike schoenen ,20.0,NIKE,BLANC,44,https://www.vinted.fr/items/2979657517-nike-schoenen?referrer=catalog,https://images1.vinted.net/t/01_019d8_v22torgA9XEs8RtjUx3z6ruo/310x430/1683210017.jpeg?s=fadd56a12db279eccebafbfb0ca293eab9ee230c,PAYS-BAS,Men
Nike air penny 2 🏀 neuves,47.99,NIKE,"NOIR, BLANC","40,5",https://www.vinted.fr/items/3602231131-nike-air-penny-2-neuves?referrer=catalog,https://images1.vinted.net/t/01_018af_2K5Rxif9WdMDpZ3R79nF58xB/310x430/1697199032.jpeg?s=d25776e1e21af17b804acd02eebcbbaaf04667be,"LE HAILLAN, FRANCE",Men
Nike Adapt BB Air Mag,370.0,NIKE,GRIS,46,https://www.vinted.fr/items/3743341265-nike-adapt-bb-air-mag?referrer=catalog,https://images1.vinted.net/t/03_00357_DNCT3bc2Mp6YAX7WTWqS2CkW/310x430/1699711446.jpeg?s=377e7f091c4578dae56593487398ea665ce34a8d,FRANCE,Men
Nike sportschoenen zwart,35.99,NIKE,NOIR,38,https://www.vinted.fr/items/3914971225-nike-sportschoenen-zwart?referrer=catalog,https://images1.vinted.net/t/02_0258d_apz6cgeFPtBkARQ86ejyhAe1/310x430/1703771823.jpeg?s=bc758870396f241268b66bacecf7da8a2f986399,PAYS-BAS,Men
nike air force high,45.0,NIKE,"NOIR, BLANC",41,https://www.vinted.fr/items/3887215617-nike-air-force-high?referrer=catalog,https://images1.vinted.net/t/02_00d5c_zZgeCEc9rdy8Khyh5hanYxdd/310x430/1702728994.jpeg?s=f13c1d3c4732a810f4496ec04dd4594c7d67f512,"MASSEMEN, BELGIQUE",Men
Nike Air Max 1 P,290.0,NIKE,BLANC,41,https://www.vinted.fr/items/3900275550-nike-air-max-1-p?referrer=catalog,https://images1.vinted.net/t/01_00eda_rCUMPnQywLjcJrCevKNkTc2P/310x430/1703148310.jpeg?s=a742ddd3f4cd6a2c644d6d730e6e6d9e81ec2c1c,PAYS-BAS,Men
Nike air max alpha trainer 4 talla 44 28 cm originales a estrenar,64.0,NIKE,NOIR,44,https://www.vinted.fr/items/3831545295-nike-air-max-alpha-trainer-4-talla-44-28-cm-originales-a-estrenar?referrer=catalog,https://images1.vinted.net/t/01_00224_rMpZM68G2urPCDUSgKg1xkX5/310x430/1701425487.jpeg?s=ca0ce572182301bd7900e2883455d7e861dbc981,ESPAGNE,Men
Nike Air Max 95 beige black ,120.0,NIKE,NOIR,40,https://www.vinted.fr/items/3900860872-nike-air-max-95-beige-black,https://images1.vinted.net/t/02_0069f_HR4uuq95KXcNridDiaPbhoix/310x430/1703164468.jpeg?s=e0700de5d9e49225bbf4538ff57634dd8ed30243,ESPAGNE,Men
Nike Air Max 1 Patta maat 42.5 custom nieuw,250.0,NIKE,"BLANC, VIOLET","42,5",https://www.vinted.fr/items/3890750954-nike-air-max-1-patta-maat-425-custom-nieuw?referrer=catalog,https://images1.vinted.net/t/02_01329_ZfJYYQKUx562exDUQ37MNCGA/310x430/1702822502.jpeg?s=5351d22b1ceb860565194ff40793dbd6a8b34451,PAYS-BAS,Men
Nike sb. Purple lobster/maat 40 EU,380.0,NIKE,VIOLET,40,https://www.vinted.fr/items/3903660610-nike-sb-purple-lobstermaat-40-eu?referrer=catalog,https://images1.vinted.net/t/01_01a75_81xEacpMtvfa5wpgwfUuZums/310x430/1703282720.jpeg?s=ca4560d0445f49097c85c7c4cd246d974ecbf659,"HEERDE, PAYS-BAS",Men
Nike dunk high,58.0,NIKE,"NOIR, BLANC",39,https://www.vinted.fr/items/3837774761-nike-dunk-high?referrer=catalog,https://images1.vinted.net/t/02_00539_njcNu1kd9DiWPHY71EueMdUA/310x430/1701550385.jpeg?s=1e14e9f0cc7f9cda2d8eaaa3bf68ec7b850db6be,"OMMEN, PAYS-BAS",Men
"Nike Presto 42,5",25.0,NIKE,"NOIR, BLANC","42,5",https://www.vinted.fr/items/3768244879-nike-presto-425?referrer=catalog,https://images1.vinted.net/t/01_01725_ae8uYkaz9wAvF5T7mXs7tSeo/310x430/1700149836.jpeg?s=1b9a2bd32ac26c999bcd98743b9191b0243573ee,"ALMERE, PAYS-BAS",Men
Nike Air Footscape Mag,39.0,NIKE,GRIS,43,https://www.vinted.fr/items/3675295823-nike-air-footscape-mag?referrer=catalog,https://images1.vinted.net/t/01_00341_AsQBi1w9eoF65Tbp7qTXCway/310x430/1698487971.jpeg?s=9aea9ab6b2ee38e84ff4ed3635e2170168020116,"GALATINA, ITALIE",Men
Vapor13 Academy MDS AG,65.0,NIKE,"NOIR, BLANC","44,5",https://www.vinted.fr/items/3743906130-vapor13-academy-mds-ag?referrer=catalog,https://images1.vinted.net/t/03_022e9_dHDjxY1tw8waVnk8Q2HYHb2T/310x430/1699715946.jpeg?s=d19d01dc8261d0f699c903f7b43a4aa5bea4ed25,"AMSTERDAM, PAYS-BAS",Men
Nike tn air max +,62.0,NIKE,"ORANGE, ROUGE",44,https://www.vinted.fr/items/3865333909-nike-tn-air-max?referrer=catalog,https://images1.vinted.net/t/03_01efe_etm6QPwLFMo9T6r6pm737UnZ/310x430/1702199306.jpeg?s=e1b6e8145da838fa61ba612979bcaaa1ca14cc55,PAYS-BAS,Men
Nike air force 1 pro-tech ,100.0,NIKE,"CRÈME, ARGENTÉ","45,5",https://www.vinted.fr/items/3910705196-nike-air-force-1-pro-tech?referrer=catalog,https://images1.vinted.net/t/02_001d7_8CyJAavGUvwHsRdj6jht73Nm/310x430/1703670550.jpeg?s=f2dac7829cee2a8e4759dae854b145f718dfeaf2,PAYS-BAS,Men
Nike Air Max 90,70.0,NIKE,BLANC,44,https://www.vinted.fr/items/3915357094-nike-air-max-90?referrer=catalog,https://images1.vinted.net/t/01_0028b_4wd8PmnDY2iLWH3XMJ3Tu59Q/310x430/1703776484.jpeg?s=aa69253b445b11403922c9156831c8196343a3b1,"ANTWERPEN, BELGIQUE",Men
Nike Theioth,65.0,NIKE,"BEIGE, ORANGE","42,5",https://www.vinted.fr/items/2665914876-nike-theioth?referrer=catalog,https://images1.vinted.net/t/03_019dd_gQQ9dpr12CSYSBrH3bQrJxhS/310x430/1675696935.jpeg?s=951a9a99d00b377923a5717f65217581840f9900,BELGIQUE,Men
Nike M2K Tekno,35.0,NIKE,"NOIR, BLANC","45,5",https://www.vinted.fr/items/511913945-nike-m2k-tekno?referrer=catalog,https://images1.vinted.net/t/01_0226d_tvTkymetUCxKtNyUSepVZqXd/310x430/1600833567.jpeg?s=3d94b2ba21053b844030b0b8257a445f3638b23c,"SCHAIJK, PAYS-BAS",Men
Nike air Max 1 Martian sunrise ,175.0,NIKE,"BLANC, ROUGE",43,https://www.vinted.fr/items/3805518987-nike-air-max-1-martian-sunrise?referrer=catalog,https://images1.vinted.net/t/03_002b3_jqEyDbUu42xoTepAvyFL6u2p/310x430/1700904613.jpeg?s=fae91a026dffbb468d8f583e98474fb7cb274b7b,"HAARLEM, PAYS-BAS",Men
Nike Phantom GT2 Elite Dynamic,85.0,NIKE,MULTICOLORE,47,https://www.vinted.fr/items/3892587823-nike-phantom-gt2-elite-dynamic?referrer=catalog,https://images1.vinted.net/t/01_01b16_fmdjxTWSbnt3BmhYiZRyuHmf/310x430/1702851823.jpeg?s=d26846643ed5e138492123550bf6b713c03b0c4d,"GRONINGEN, PAYS-BAS",Men
Voetbalschoenen Nike,10.0,NIKE,"NOIR, ROUGE",38,https://www.vinted.fr/items/2550835554-voetbalschoenen-nike?referrer=catalog,https://images1.vinted.net/t/02_000aa_8PAtwGgn2WTw1Fg2BxHP6Szf/310x430/1672667712.jpeg?s=c66e796335e175c627d331a2306b00548e0ae47d,PAYS-BAS,Men
Nike phantom maat 39 met kleine noppen.,25.0,NIKE,NOIR,39,https://www.vinted.fr/items/3386362369-nike-phantom-maat-39-met-kleine-noppen?referrer=catalog,https://images1.vinted.net/t/01_00b25_bie4a7T2gFDNbVj95UWezFw8/310x430/1692898806.jpeg?s=feaee848021ab0e0b6ba407eb321c56f6f247e81,"LINT, BELGIQUE",Men
Nike dunk high Picante red,40.0,NIKE,"GRIS, ROUGE",40,https://www.vinted.fr/items/3903405569-nike-dunk-high-picante-red?referrer=catalog,https://images1.vinted.net/t/01_00e23_bpsyJTYgbrbTX7nMJyzMS7kb/310x430/1703271892.jpeg?s=7f9d7fc0b5e30b754dfaebb740ec7b0eb8e26cd1,BELGIQUE,Men
Nike vapormax,45.0,NIKE,"ROUGE, MULTICOLORE",43,https://www.vinted.fr/items/3636365260-nike-vapormax?referrer=catalog,https://images1.vinted.net/t/03_00232_5vTHLZRvDBb6By2c3ZRsJUps/310x430/1697803881.jpeg?s=430172d9f22d9572ebc6dd2dc113391799295096,"SLEEUWIJK, PAYS-BAS",Men
Zapatillas Nike Court Legacy cvc,50.0,NIKE,BLANC,44,https://www.vinted.fr/items/3667684077-zapatillas-nike-court-legacy-cvc?referrer=catalog,https://images1.vinted.net/t/03_02143_xs4EuQnGXeQXzPUAT22bYx6s/310x430/1698324533.jpeg?s=e060ca82993602b36310d912e956bd703e67569b,ESPAGNE,Men
Nike React Live ~ sneakers ,45.0,NIKE,"NOIR, BLANC",40,https://www.vinted.fr/items/3668167021-nike-react-live-sneakers?referrer=catalog,https://images1.vinted.net/t/02_00ef0_7J8UGS9ZNPUVWCxjAfQoN71m/310x430/1698329510.jpeg?s=92a1cee8886d7918b43f4a69a82e307b9d978878,"SCHERPENHEUVEL, BELGIQUE",Men
Nike dunk zwart,80.0,NIKE,"NOIR, BLANC",43,https://www.vinted.fr/items/3851868300-nike-dunk-zwart?referrer=catalog,https://images1.vinted.net/t/02_01196_VHryZ4HQvLj1GrTGTBxjDe93/310x430/1701868807.jpeg?s=f2d9daac0a2ceec5eecc94b10a4ae28c86e62e5f,"BORNE, PAYS-BAS",Men
Nike sock dart sneakers,35.0,NIKE,"NOIR, KAKI",40,https://www.vinted.fr/items/3490890354-nike-sock-dart-sneakers?referrer=catalog,https://images1.vinted.net/t/02_000e5_WGLNe27LuHw8Vb6QqJtMsLwt/310x430/1695056341.jpeg?s=e63b9b063d790c5e5befaa8455bf1d73cfd059a9,"HAARLEM, PAYS-BAS",Men
Nike airmax alpha,55.0,NIKE,"NOIR, GRIS","42,5",https://www.vinted.fr/items/3821405896-nike-airmax-alpha?referrer=catalog,https://images1.vinted.net/t/03_00894_A6QxZDqGA7AQFq9qH9h7UXFB/310x430/1701184245.jpeg?s=86c2fa63cb3eba5359de1f6de335ad39457a7380,"AMSTERDAM, PAYS-BAS",Men
Nike air jordan 1 mid bred ,75.0,NIKE,"NOIR, ROUGE","45,5",https://www.vinted.fr/items/3795192289-nike-air-jordan-1-mid-bred?referrer=catalog,https://images1.vinted.net/t/01_01f70_reVioHprCPcMrS5HrdhZEmPu/310x430/1700663207.jpeg?s=b050b27b6bee53f4d4e358d869b7ea10e0c163d5,"GROOTEBROEK, PAYS-BAS",Men
Vapormax nike,30.0,NIKE,NOIR,42,https://www.vinted.fr/items/3765508251-vapormax-nike?referrer=catalog,https://images1.vinted.net/t/03_00e91_iBqwr447kGTLHpbiKp1NGqpv/310x430/1700510706.jpeg?s=0c77f2715df361a66d8f76681bfff6a7c649490e,BELGIQUE,Men
Nike sneakers,30.0,NIKE,"GRIS, CORAIL",43,https://www.vinted.fr/items/3662243343-nike-sneakers,https://images1.vinted.net/t/01_00c42_ne9A1RcQfbkBotvFf47tFnvK/310x430/1698229289.jpeg?s=b03bad07da8d82f7b6b3bec2bc1de6327a665051,"VENLO, PAYS-BAS",Men
Nike Dunk Low Georgetown,90.0,NIKE,"GRIS, MARINE",44,https://www.vinted.fr/items/3819342792-nike-dunk-low-georgetown?referrer=catalog,https://images1.vinted.net/t/02_025c2_mVqhYk5tGbzQMgjVBjeBmrdD/310x430/1701133423.jpeg?s=d32fd2eb80c3dba06be50f0956965d36157a1b5a,PAYS-BAS,Men
